version 2
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 5262 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10005 0x148e 0x0 0x0 0x0 0x0 0x80002 0x148e 0xc0007 0x630 0x40 0xe5e 0x110007 0xa08 0x20 0x456 0x1c0005 0x1038 0x0 0x0 0x0 0x0 0x1f0007 0x0 0x48 0x1038 0x290002 0x1038 0x2c0003 0x1038 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (I)Ljava/lang/String; 2 12805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x30005 0x3205 0x0 0x0 0x0 0x0 0x60005 0x3205 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/File isInvalid ()Z 2 5130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x60007 0x37 0x88 0x13d3 0xd0005 0x13d3 0x0 0x0 0x0 0x0 0x100007 0x13d3 0x38 0x0 0x160003 0x0 0x18 0x260007 0x140a 0x38 0x0 0x2a0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem isInvalid (Ljava/io/File;)Z 2 5075 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 75 0x10005 0x0 0x2089a7e65f8 0x13d3 0x0 0x0 0x50005 0x13d3 0x0 0x0 0x0 0x0 0x80007 0x13d3 0x20 0x0 0x100007 0x0 0x20 0x13d3 0x160005 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0xc0 0x0 0x270007 0x0 0xa0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x20 0x0 0x3b0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x4a0001 oops 1 2 java/io/File methods 0
ciMethodData jdk/internal/misc/Blocker end (J)V 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x30007 0x1403 0x218 0x0 0x90007 0x0 0x148 0x0 0xc0002 0x0 0x110004 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0xb8 0x0 0x180004 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x38 0x0 0x240003 0x0 0x18 0x280007 0x0 0x30 0x0 0x2f0002 0x0 0x330002 0x0 0x360004 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 15339 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x3beb 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 37354 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x9187 0x38 0x63 0x50003 0x63 0x48 0x90005 0x34b4 0x208548f9ff8 0x5ae5 0x2089b910dc8 0x1ee 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/lang/String 11 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 2 13999 orig 80 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 185 0x70007 0x4dc 0x40 0x31d3 0x100007 0x31d3 0x50 0x0 0x140005 0x4dc 0x0 0x0 0x0 0x0 0x2c0007 0x1037 0x98 0x2678 0x8000000700380005 0x29 0x2089f470520 0x1a6a 0x2089f471020 0xbe9 0x3b0004 0x0 0x2089f23e2b8 0x1a88 0x2089f2437c8 0xbf4 0x3c0003 0x267c 0x3d0 0x8000000600450007 0x1009 0xc8 0x2f 0x510007 0x1e 0x90 0x11 0x550007 0x0 0x88 0x11 0xffffffff005b0005 0x8 0x208548f9ff8 0x1 0x208548fe398 0xc 0x5e0007 0x8 0x38 0xd 0x650003 0x2b 0x278 0x6a0004 0x0 0x2089f23e2b8 0xcc0 0x2089f2437c8 0x351 0x6d0007 0x1011 0x98 0x0 0x720004 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x800003 0x0 0x1b0 0x8e0007 0x406 0xb8 0x100d 0x980005 0x14 0x2089f470520 0xcaf 0x2089f471020 0x34a 0x8000000600a20007 0x100d 0x148 0x1 0xa90005 0x1 0x0 0x0 0x0 0x0 0xac0003 0x1 0xf8 0xb50007 0x3ff 0xc8 0x7 0xc10007 0x4 0xc0 0x3 0xc50007 0x0 0x88 0x3 0xcb0005 0x0 0x2089f243878 0x3 0x0 0x0 0xce0007 0x3 0x38 0x0 0xd10003 0x0 0x30 0xdb0003 0x402 0xfffffffffffffe80 0xe00007 0x100e 0x90 0x2f 0xec0007 0x1f 0x40 0x10 0xf10007 0x10 0x20 0x0 0x7fffffff00fd0005 0x1 0x2089f470520 0x25 0x2089f471020 0xd 0x11c0007 0x358a 0x50 0x100 0x1200005 0x100 0x0 0x0 0x0 0x0 0x1270005 0x3d 0x2089f470520 0x271a 0x2089f471020 0xf33 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 15 20 java/util/HashMap 22 java/util/LinkedHashMap 26 java/util/HashMap$Node 28 java/util/LinkedHashMap$Entry 47 java/lang/String 49 java/lang/Integer 60 java/util/HashMap$Node 62 java/util/LinkedHashMap$Entry 89 java/util/HashMap 91 java/util/LinkedHashMap 120 org/hibernate/validator/internal/metadata/raw/ConstrainedExecutable 148 java/util/HashMap 150 java/util/LinkedHashMap 164 java/util/HashMap 166 java/util/LinkedHashMap methods 0
ciMethodData java/util/HashMap newNode (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)Ljava/util/HashMap$Node; 2 7272 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x90002 0x1c68 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 2 12674 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x3182 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap resize ()[Ljava/util/HashMap$Node; 2 1189 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 164 0x60007 0x12a 0x38 0x37b 0xa0003 0x37b 0x18 0x190007 0x37b 0x98 0x12a 0x1f0007 0x12a 0x20 0x0 0x320007 0x0 0x90 0x12a 0x380007 0x6 0x70 0x124 0x400003 0x124 0x50 0x440007 0x242 0x38 0x139 0x4a0003 0x139 0x18 0x570007 0x366 0x78 0x13f 0x680007 0x0 0x58 0x13f 0x700007 0x0 0x38 0x13f 0x760003 0x13f 0x18 0x910007 0x37b 0x340 0x12a 0x9a0007 0x12a 0x320 0x310c 0xa40007 0x16c3 0x2e8 0x1a49 0xab0104 0x0 0x0 0x0 0x0 0x0 0xb10007 0x91a 0x68 0x112f 0xc20004 0x0 0x2089f23e2b8 0xf3b 0x2089f2437c8 0x1f4 0xc30003 0x112f 0x248 0xc80004 0x0 0x2089f23e2b8 0x7f6 0x2089f2437c8 0x124 0xcb0007 0x91a 0x98 0x0 0xd00004 0x0 0x0 0x0 0x0 0x0 0xd90005 0x0 0x0 0x0 0x0 0x0 0xdc0003 0x0 0x180 0xf90007 0x9df 0x70 0xae5 0xfe0007 0x3ba 0x38 0x72b 0x1050003 0x72b 0x18 0x1130003 0xae5 0x50 0x1180007 0x2ef 0x38 0x6f0 0x11f0003 0x6f0 0x18 0x1320007 0xbaa 0xffffffffffffff58 0x91a 0x1370007 0x1ef 0x50 0x72b 0x1460004 0x0 0x2089f23e2b8 0x63f 0x2089f2437c8 0xec 0x1490007 0x22a 0x50 0x6f0 0x15a0004 0x0 0x2089f23e2b8 0x63d 0x2089f2437c8 0xb3 0x15e0003 0x310c 0xfffffffffffffcf8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 8 72 java/util/HashMap$Node 74 java/util/LinkedHashMap$Entry 81 java/util/HashMap$Node 83 java/util/LinkedHashMap$Entry 135 java/util/HashMap$Node 137 java/util/LinkedHashMap$Entry 145 java/util/HashMap$Node 147 java/util/LinkedHashMap$Entry methods 0
ciMethodData java/util/HashMap treeifyBin ([Ljava/util/HashMap$Node;I)V 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 65 0x10007 0x0 0x40 0x2 0xa0007 0x0 0x68 0x2 0xe0005 0x2 0x0 0x0 0x0 0x0 0x120003 0x2 0x140 0x220007 0x0 0x128 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x360007 0x0 0x38 0x0 0x3d0003 0x0 0x18 0x5a0007 0x0 0xffffffffffffff98 0x0 0x630004 0x0 0x0 0x0 0x0 0x0 0x640007 0x0 0x50 0x0 0x6a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/HashMap afterNodeAccess (Ljava/util/HashMap$Node;)V 2 1240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap afterNodeInsertion (Z)V 2 1309 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 13143 orig 80 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20002 0x3358 0x90005 0x3358 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/HashSet add (Ljava/lang/Object;)Z 2 11217 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x80005 0x0 0x2089f470520 0x18d3 0x2089f471020 0x12ff 0xb0007 0x6f5 0x38 0x24dd 0xf0003 0x24dd 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/util/HashMap 4 java/util/LinkedHashMap methods 0
ciMethodData java/lang/Object equals (Ljava/lang/Object;)Z 2 27751 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0x30ef 0x38 0x3b78 0x60003 0x3b78 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 10515 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x2913 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 29815 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x7477 0x60007 0x0 0x40 0x7477 0xb0007 0x7477 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 4066 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0xfe1 0x20 0x1 0x100002 0xfe1 0x140002 0xfe1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/CharacterDataLatin1 toLowerCase (I)I 2 7666 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x30007 0x1797 0x20 0x65b 0x100007 0x14da 0x80 0x2bd 0x170007 0x2bd 0x60 0x0 0x1e0007 0x0 0x40 0x0 0x250007 0x0 0x20 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 toLowerCase (Ljava/lang/String;[BLjava/util/Locale;)Ljava/lang/String; 2 1029 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x10007 0x405 0x30 0x0 0x80002 0x0 0x150007 0x79 0xa0 0x77e 0x220005 0x0 0x208a2f49cc0 0x77e 0x0 0x0 0x250007 0x3f2 0x38 0x38c 0x280003 0x38c 0x30 0x2e0003 0x3f2 0xffffffffffffff78 0x340007 0x38c 0x20 0x79 0x3a0005 0x38c 0x0 0x0 0x0 0x0 0x430007 0x0 0x60 0x38c 0x4a0007 0x0 0x40 0x38c 0x510007 0x38c 0x30 0x0 0x590002 0x0 0x690002 0x38c 0x730007 0x38c 0x68 0xb525 0x850005 0x0 0x208a2f49cc0 0xb525 0x0 0x0 0x8d0003 0xb525 0xffffffffffffffb0 0x970002 0x38c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 12 java/lang/CharacterDataLatin1 58 java/lang/CharacterDataLatin1 methods 0
ciMethodData java/lang/CharacterDataLatin1 isUpperCase (I)Z 2 5131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x0 0x208a2f49cc0 0x140b 0x0 0x0 0x70007 0xf2d 0x38 0x4de 0xb0003 0x4de 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/CharacterDataLatin1 methods 0
ciMethodData java/lang/CharacterDataLatin1 getPropertiesEx (I)I 2 5495 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Locale getLanguage ()Ljava/lang/String; 2 2743 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0xab7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 50529 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x30005 0xc561 0x0 0x0 0x0 0x0 0x80005 0xc560 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 57131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0xdf2b 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0xdf2b 0xd0002 0xdf2b 0x100003 0xdf25 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/FileSystem hasBooleanAttributes (Ljava/io/File;I)Z 2 36471 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x8c5d 0x208a2bc8b78 0x21a 0x0 0x0 0x80007 0x3624 0x38 0x5854 0xc0003 0x5854 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 1 2 java/io/WinNTFileSystem methods 0
ciMethodData java/io/WinNTFileSystem getBooleanAttributes (Ljava/io/File;)I 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x2 0x1402 0x60005 0x1402 0x0 0x0 0x0 0x0 0xc0002 0x1403 0x150002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff 0x120001 0x120001 oops 0 methods 0
ciMethodData java/lang/String toLowerCase (Ljava/util/Locale;)Ljava/lang/String; 2 6089 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x17c9 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x17c9 0xd0002 0x17c9 0x100003 0x17c9 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/LinkedHashMap linkNodeAtEnd (Ljava/util/LinkedHashMap$Entry;)V 2 7176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x50007 0x1c08 0x70 0x0 0x130007 0x0 0x38 0x0 0x1b0003 0x0 0x18 0x280003 0x0 0x50 0x360007 0x19a1 0x38 0x267 0x3e0003 0x267 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0x18 oops 0 methods 0
ciMethodData java/lang/Long hashCode (J)I 2 1098 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/File hashCode ()I 2 6896 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x1a32 0x208a2bc8b78 0xbe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/io/WinNTFileSystem methods 0
ciMethodData java/io/WinNTFileSystem hashCode (Ljava/io/File;)I 2 6896 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x0 0x2089a7e65f8 0x1af0 0x0 0x0 0x70005 0x1af0 0x0 0x0 0x0 0x0 0xa0005 0x1af0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/io/File methods 0
